nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/byol/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'byol',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  98%|█████████▊| 145/148 [02:58<00:04,  1.44s/it, train loss=0.5752][A
Batches:  98%|█████████▊| 145/148 [02:59<00:04,  1.44s/it, train loss=0.7860][A
Batches:  99%|█████████▊| 146/148 [02:59<00:02,  1.36s/it, train loss=0.7860][A
Batches:  99%|█████████▊| 146/148 [03:01<00:02,  1.36s/it, train loss=0.6614][A
Batches:  99%|█████████▉| 147/148 [03:01<00:01,  1.36s/it, train loss=0.6614][A
Batches:  99%|█████████▉| 147/148 [03:03<00:01,  1.36s/it, train loss=0.6638][A
Batches: 100%|██████████| 148/148 [03:03<00:00,  1.51s/it, train loss=0.6638][A
                                                                             [AEpochs:   0%|          | 0/100 [03:27<?, ?it/s, val loss=1.4395]Epochs:   1%|          | 1/100 [03:28<5:43:39, 208.28s/it, val loss=1.4395]save model as val loss = 1.4395

Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:02<?, ?it/s, train loss=0.7510][A
Batches:   1%|          | 1/148 [00:02<05:58,  2.44s/it, train loss=0.7510][A
Batches:   1%|          | 1/148 [00:04<05:58,  2.44s/it, train loss=0.6056][A
Batches:   1%|▏         | 2/148 [00:04<04:48,  1.98s/it, train loss=0.6056][A
Batches:   1%|▏         | 2/148 [00:05<04:48,  1.98s/it, train loss=0.5900][A
Batches:   2%|▏         | 3/148 [00:05<04:33,  1.89s/it, train loss=0.5900][A
Batches:   2%|▏         | 3/148 [00:06<04:33,  1.89s/it, train loss=0.6232][A
Batches:   3%|▎         | 4/148 [00:06<03:46,  1.58s/it, train loss=0.6232][A
Batches:   3%|▎         | 4/148 [00:08<03:46,  1.58s/it, train loss=0.6355][A
Batches:   3%|▎         | 5/148 [00:08<03:58,  1.67s/it, train loss=0.6355][A
Batches:   3%|▎         | 5/148 [00:10<03:58,  1.67s/it, train loss=0.6402][A
Batches:   4%|▍         | 6/148 [00:10<03:45,  1.59s/it, train loss=0.6402][A
Batches:   4%|▍         | 6/148 [00:11<03:45,  1.59s/it, train loss=0.7569][A
Batches:   5%|▍         | 7/148 [00:11<03:32,  1.51s/it, train loss=0.7569][A
Batches:   5%|▍         | 7/148 [00:13<03:32,  1.51s/it, train loss=0.6798][A
Batches:   5%|▌         | 8/148 [00:13<03:55,  1.68s/it, train loss=0.6798][A
Batches:   5%|▌         | 8/148 [00:14<03:55,  1.68s/it, train loss=0.7386][A
Batches:   6%|▌         | 9/148 [00:14<03:38,  1.57s/it, train loss=0.7386][A
Batches:   6%|▌         | 9/148 [00:16<03:38,  1.57s/it, train loss=0.6636][A
Batches:   7%|▋         | 10/148 [00:16<03:14,  1.41s/it, train loss=0.6636][A
Batches:   7%|▋         | 10/148 [00:17<03:14,  1.41s/it, train loss=0.6518][A
Batches:   7%|▋         | 11/148 [00:17<03:10,  1.39s/it, train loss=0.6518][A
Batches:   7%|▋         | 11/148 [00:18<03:10,  1.39s/it, train loss=0.6453][A
Batches:   8%|▊         | 12/148 [00:18<03:07,  1.38s/it, train loss=0.6453][A
Batches:   8%|▊         | 12/148 [00:19<03:07,  1.38s/it, train loss=0.6014][A
Batches:   9%|▉         | 13/148 [00:19<02:49,  1.26s/it, train loss=0.6014][A
Batches:   9%|▉         | 13/148 [00:21<02:49,  1.26s/it, train loss=0.6710][A
Batches:   9%|▉         | 14/148 [00:21<02:51,  1.28s/it, train loss=0.6710][A
Batches:   9%|▉         | 14/148 [00:22<02:51,  1.28s/it, train loss=0.6479][A
Batches:  10%|█         | 15/148 [00:22<03:02,  1.37s/it, train loss=0.6479][A
Batches:  10%|█         | 15/148 [00:23<03:02,  1.37s/it, train loss=0.6803][A
Batches:  11%|█         | 16/148 [00:23<02:53,  1.32s/it, train loss=0.6803][A
Batches:  11%|█         | 16/148 [00:25<02:53,  1.32s/it, train loss=0.7206][A
Batches:  11%|█▏        | 17/148 [00:25<02:59,  1.37s/it, train loss=0.7206][A
Batches:  11%|█▏        | 17/148 [00:27<02:59,  1.37s/it, train loss=0.6153][A
Batches:  12%|█▏        | 18/148 [00:27<03:14,  1.50s/it, train loss=0.6153][A
Batches:  12%|█▏        | 18/148 [00:29<03:14,  1.50s/it, train loss=0.5765][A
Batches:  13%|█▎        | 19/148 [00:29<04:05,  1.90s/it, train loss=0.5765][A
Batches:  13%|█▎        | 19/148 [00:31<04:05,  1.90s/it, train loss=0.7383][A
Batches:  14%|█▎        | 20/148 [00:31<04:01,  1.89s/it, train loss=0.7383][A
Batches:  14%|█▎        | 20/148 [00:33<04:01,  1.89s/it, train loss=0.6547][A
Batches:  14%|█▍        | 21/148 [00:33<03:51,  1.82s/it, train loss=0.6547][A
Batches:  14%|█▍        | 21/148 [00:35<03:51,  1.82s/it, train loss=0.6927][A
Batches:  15%|█▍        | 22/148 [00:35<03:59,  1.90s/it, train loss=0.6927][A
Batches:  15%|█▍        | 22/148 [00:37<03:59,  1.90s/it, train loss=0.6929][A
Batches:  16%|█▌        | 23/148 [00:37<03:44,  1.79s/it, train loss=0.6929][A
Batches:  16%|█▌        | 23/148 [00:38<03:44,  1.79s/it, train loss=0.6512][A
Batches:  16%|█▌        | 24/148 [00:38<03:26,  1.66s/it, train loss=0.6512][A
Batches:  16%|█▌        | 24/148 [00:39<03:26,  1.66s/it, train loss=0.5579][A
Batches:  17%|█▋        | 25/148 [00:39<03:12,  1.57s/it, train loss=0.5579][A
Batches:  17%|█▋        | 25/148 [00:41<03:12,  1.57s/it, train loss=0.7255][A
Batches:  18%|█▊        | 26/148 [00:41<03:02,  1.50s/it, train loss=0.7255][A
Batches:  18%|█▊        | 26/148 [00:42<03:02,  1.50s/it, train loss=0.6754][A
Batches:  18%|█▊        | 27/148 [00:42<03:02,  1.51s/it, train loss=0.6754][A
Batches:  18%|█▊        | 27/148 [00:44<03:02,  1.51s/it, train loss=0.6051][A
Batches:  19%|█▉        | 28/148 [00:44<03:01,  1.51s/it, train loss=0.6051][A
Batches:  19%|█▉        | 28/148 [00:45<03:01,  1.51s/it, train loss=0.7409][A
Batches:  20%|█▉        | 29/148 [00:45<03:10,  1.60s/it, train loss=0.7409][A
Batches:  20%|█▉        | 29/148 [00:47<03:10,  1.60s/it, train loss=0.6014][A
Batches:  20%|██        | 30/148 [00:47<03:05,  1.57s/it, train loss=0.6014][A
Batches:  20%|██        | 30/148 [00:48<03:05,  1.57s/it, train loss=0.7393][A
Batches:  21%|██        | 31/148 [00:48<02:56,  1.51s/it, train loss=0.7393][A
Batches:  21%|██        | 31/148 [00:50<02:56,  1.51s/it, train loss=0.5717][A
Batches:  22%|██▏       | 32/148 [00:50<02:43,  1.41s/it, train loss=0.5717][A
Batches:  22%|██▏       | 32/148 [00:51<02:43,  1.41s/it, train loss=0.6242][A
Batches:  22%|██▏       | 33/148 [00:51<02:36,  1.36s/it, train loss=0.6242][A
Batches:  22%|██▏       | 33/148 [00:53<02:36,  1.36s/it, train loss=0.7302][A
Batches:  23%|██▎       | 34/148 [00:53<03:08,  1.65s/it, train loss=0.7302][A
Batches:  23%|██▎       | 34/148 [00:55<03:08,  1.65s/it, train loss=0.5179][A
Batches:  24%|██▎       | 35/148 [00:55<03:23,  1.80s/it, train loss=0.5179][A
Batches:  24%|██▎       | 35/148 [00:56<03:23,  1.80s/it, train loss=0.7363][A
Batches:  24%|██▍       | 36/148 [00:56<02:59,  1.61s/it, train loss=0.7363][A
Batches:  24%|██▍       | 36/148 [00:58<02:59,  1.61s/it, train loss=0.7958][A
Batches:  25%|██▌       | 37/148 [00:58<02:50,  1.54s/it, train loss=0.7958][A
Batches:  25%|██▌       | 37/148 [01:00<02:50,  1.54s/it, train loss=0.8383][A
Batches:  26%|██▌       | 38/148 [01:00<03:01,  1.65s/it, train loss=0.8383][A
Batches:  26%|██▌       | 38/148 [01:02<03:01,  1.65s/it, train loss=0.5976][A
Batches:  26%|██▋       | 39/148 [01:02<03:06,  1.71s/it, train loss=0.5976][A
Batches:  26%|██▋       | 39/148 [01:03<03:06,  1.71s/it, train loss=0.7825][A
Batches:  27%|██▋       | 40/148 [01:03<03:03,  1.70s/it, train loss=0.7825][A
Batches:  27%|██▋       | 40/148 [01:05<03:03,  1.70s/it, train loss=0.8370][A
Batches:  28%|██▊       | 41/148 [01:05<02:49,  1.59s/it, train loss=0.8370][A
Batches:  28%|██▊       | 41/148 [01:06<02:49,  1.59s/it, train loss=0.5998][A
Batches:  28%|██▊       | 42/148 [01:06<02:52,  1.63s/it, train loss=0.5998][A
Batches:  28%|██▊       | 42/148 [01:08<02:52,  1.63s/it, train loss=0.8875][A
Batches:  29%|██▉       | 43/148 [01:08<02:56,  1.69s/it, train loss=0.8875][A
Batches:  29%|██▉       | 43/148 [01:10<02:56,  1.69s/it, train loss=0.6948][A
Batches:  30%|██▉       | 44/148 [01:10<03:16,  1.89s/it, train loss=0.6948][A
Batches:  30%|██▉       | 44/148 [01:13<03:16,  1.89s/it, train loss=0.5697][A
Batches:  30%|███       | 45/148 [01:13<03:23,  1.98s/it, train loss=0.5697][A
Batches:  30%|███       | 45/148 [01:15<03:23,  1.98s/it, train loss=0.6217][A
Batches:  31%|███       | 46/148 [01:15<03:28,  2.05s/it, train loss=0.6217][A
Batches:  31%|███       | 46/148 [01:18<03:28,  2.05s/it, train loss=0.5851][A
Batches:  32%|███▏      | 47/148 [01:18<03:48,  2.26s/it, train loss=0.5851][A
Batches:  32%|███▏      | 47/148 [01:20<03:48,  2.26s/it, train loss=0.8466][A
Batches:  32%|███▏      | 48/148 [01:20<03:56,  2.36s/it, train loss=0.8466][A
Batches:  32%|███▏      | 48/148 [01:24<03:56,  2.36s/it, train loss=0.8003][A
Batches:  33%|███▎      | 49/148 [01:24<04:23,  2.66s/it, train loss=0.8003][A
Batches:  33%|███▎      | 49/148 [01:26<04:23,  2.66s/it, train loss=0.8059][A
Batches:  34%|███▍      | 50/148 [01:26<04:16,  2.62s/it, train loss=0.8059][A
Batches:  34%|███▍      | 50/148 [01:28<04:16,  2.62s/it, train loss=0.8425][A
Batches:  34%|███▍      | 51/148 [01:28<04:05,  2.53s/it, train loss=0.8425][A
Batches:  34%|███▍      | 51/148 [01:30<04:05,  2.53s/it, train loss=0.5854][A
Batches:  35%|███▌      | 52/148 [01:30<03:43,  2.33s/it, train loss=0.5854][A
Batches:  35%|███▌      | 52/148 [01:32<03:43,  2.33s/it, train loss=0.6322][A
Batches:  36%|███▌      | 53/148 [01:32<03:32,  2.24s/it, train loss=0.6322][A
Batches:  36%|███▌      | 53/148 [01:34<03:32,  2.24s/it, train loss=0.6620][A
Batches:  36%|███▋      | 54/148 [01:34<03:19,  2.12s/it, train loss=0.6620][A
Batches:  36%|███▋      | 54/148 [01:36<03:19,  2.12s/it, train loss=0.7359][A
Batches:  37%|███▋      | 55/148 [01:36<02:57,  1.91s/it, train loss=0.7359][A
Batches:  37%|███▋      | 55/148 [01:37<02:57,  1.91s/it, train loss=0.6956][A
Batches:  38%|███▊      | 56/148 [01:37<02:54,  1.90s/it, train loss=0.6956][A
Batches:  38%|███▊      | 56/148 [01:39<02:54,  1.90s/it, train loss=0.6042][A
Batches:  39%|███▊      | 57/148 [01:39<02:54,  1.92s/it, train loss=0.6042][A
Batches:  39%|███▊      | 57/148 [01:41<02:54,  1.92s/it, train loss=0.5604][A
Batches:  39%|███▉      | 58/148 [01:41<02:54,  1.94s/it, train loss=0.5604][A
Batches:  39%|███▉      | 58/148 [01:43<02:54,  1.94s/it, train loss=0.7923][A
Batches:  40%|███▉      | 59/148 [01:43<02:43,  1.84s/it, train loss=0.7923][A
Batches:  40%|███▉      | 59/148 [01:45<02:43,  1.84s/it, train loss=0.6145][A
Batches:  41%|████      | 60/148 [01:45<02:39,  1.81s/it, train loss=0.6145][A
Batches:  41%|████      | 60/148 [01:46<02:39,  1.81s/it, train loss=0.6598][A
Batches:  41%|████      | 61/148 [01:46<02:29,  1.72s/it, train loss=0.6598][A
Batches:  41%|████      | 61/148 [01:48<02:29,  1.72s/it, train loss=0.7988][A
Batches:  42%|████▏     | 62/148 [01:48<02:20,  1.63s/it, train loss=0.7988][A
Batches:  42%|████▏     | 62/148 [01:50<02:20,  1.63s/it, train loss=0.6921][A
Batches:  43%|████▎     | 63/148 [01:50<02:26,  1.73s/it, train loss=0.6921][A
Batches:  43%|████▎     | 63/148 [01:52<02:26,  1.73s/it, train loss=0.6913][A
Batches:  43%|████▎     | 64/148 [01:52<02:30,  1.80s/it, train loss=0.6913][A
Batches:  43%|████▎     | 64/148 [01:53<02:30,  1.80s/it, train loss=0.7042][A
Batches:  44%|████▍     | 65/148 [01:53<02:28,  1.79s/it, train loss=0.7042][A
Batches:  44%|████▍     | 65/148 [01:55<02:28,  1.79s/it, train loss=0.7955][A
Batches:  45%|████▍     | 66/148 [01:55<02:16,  1.66s/it, train loss=0.7955][A
Batches:  45%|████▍     | 66/148 [01:56<02:16,  1.66s/it, train loss=0.8198][A
Batches:  45%|████▌     | 67/148 [01:56<02:15,  1.67s/it, train loss=0.8198][A
Batches:  45%|████▌     | 67/148 [01:58<02:15,  1.67s/it, train loss=0.7469][A
Batches:  46%|████▌     | 68/148 [01:58<02:16,  1.71s/it, train loss=0.7469][A
Batches:  46%|████▌     | 68/148 [02:00<02:16,  1.71s/it, train loss=0.7748][A
Batches:  47%|████▋     | 69/148 [02:00<02:07,  1.62s/it, train loss=0.7748][A
Batches:  47%|████▋     | 69/148 [02:01<02:07,  1.62s/it, train loss=0.7358][A
Batches:  47%|████▋     | 70/148 [02:01<02:03,  1.59s/it, train loss=0.7358][A
Batches:  47%|████▋     | 70/148 [02:03<02:03,  1.59s/it, train loss=0.8328][A
Batches:  48%|████▊     | 71/148 [02:03<02:08,  1.67s/it, train loss=0.8328][A
Batches:  48%|████▊     | 71/148 [02:05<02:08,  1.67s/it, train loss=0.8878][A
Batches:  49%|████▊     | 72/148 [02:05<02:11,  1.73s/it, train loss=0.8878][A
Batches:  49%|████▊     | 72/148 [02:06<02:11,  1.73s/it, train loss=0.8295][A
Batches:  49%|████▉     | 73/148 [02:06<02:03,  1.64s/it, train loss=0.8295][A
Batches:  49%|████▉     | 73/148 [02:08<02:03,  1.64s/it, train loss=0.6513][A
Batches:  50%|█████     | 74/148 [02:08<02:04,  1.68s/it, train loss=0.6513][A
Batches:  50%|█████     | 74/148 [02:10<02:04,  1.68s/it, train loss=0.8305][A
Batches:  51%|█████     | 75/148 [02:10<02:01,  1.66s/it, train loss=0.8305][A
Batches:  51%|█████     | 75/148 [02:12<02:01,  1.66s/it, train loss=0.6985][A
Batches:  51%|█████▏    | 76/148 [02:12<02:04,  1.73s/it, train loss=0.6985][A
Batches:  51%|█████▏    | 76/148 [02:13<02:04,  1.73s/it, train loss=0.8232][A
Batches:  52%|█████▏    | 77/148 [02:13<01:55,  1.62s/it, train loss=0.8232][A
Batches:  52%|█████▏    | 77/148 [02:14<01:55,  1.62s/it, train loss=0.7157][A
Batches:  53%|█████▎    | 78/148 [02:14<01:47,  1.53s/it, train loss=0.7157][A
Batches:  53%|█████▎    | 78/148 [02:16<01:47,  1.53s/it, train loss=0.7926][A
Batches:  53%|█████▎    | 79/148 [02:16<01:51,  1.61s/it, train loss=0.7926][A
Batches:  53%|█████▎    | 79/148 [02:17<01:51,  1.61s/it, train loss=0.6310][A
Batches:  54%|█████▍    | 80/148 [02:17<01:45,  1.56s/it, train loss=0.6310][A
Batches:  54%|█████▍    | 80/148 [02:19<01:45,  1.56s/it, train loss=0.8061][A
Batches:  55%|█████▍    | 81/148 [02:19<01:41,  1.52s/it, train loss=0.8061][A
Batches:  55%|█████▍    | 81/148 [02:20<01:41,  1.52s/it, train loss=0.6169][A
Batches:  55%|█████▌    | 82/148 [02:20<01:41,  1.53s/it, train loss=0.6169][A
Batches:  55%|█████▌    | 82/148 [02:22<01:41,  1.53s/it, train loss=0.7502][A
Batches:  56%|█████▌    | 83/148 [02:22<01:40,  1.55s/it, train loss=0.7502][A
Batches:  56%|█████▌    | 83/148 [02:24<01:40,  1.55s/it, train loss=0.9027][A
Batches:  57%|█████▋    | 84/148 [02:24<01:40,  1.57s/it, train loss=0.9027][A
Batches:  57%|█████▋    | 84/148 [02:25<01:40,  1.57s/it, train loss=0.7575][A
Batches:  57%|█████▋    | 85/148 [02:25<01:33,  1.49s/it, train loss=0.7575][A
Batches:  57%|█████▋    | 85/148 [02:27<01:33,  1.49s/it, train loss=0.6944][A
Batches:  58%|█████▊    | 86/148 [02:27<01:34,  1.52s/it, train loss=0.6944][A
Batches:  58%|█████▊    | 86/148 [02:28<01:34,  1.52s/it, train loss=0.7541][A
Batches:  59%|█████▉    | 87/148 [02:28<01:31,  1.50s/it, train loss=0.7541][A
Batches:  59%|█████▉    | 87/148 [02:29<01:31,  1.50s/it, train loss=0.7954][A
Batches:  59%|█████▉    | 88/148 [02:29<01:27,  1.45s/it, train loss=0.7954][A
Batches:  59%|█████▉    | 88/148 [02:31<01:27,  1.45s/it, train loss=0.8162][A
Batches:  60%|██████    | 89/148 [02:31<01:27,  1.48s/it, train loss=0.8162][A
Batches:  60%|██████    | 89/148 [02:32<01:27,  1.48s/it, train loss=0.6463][A
Batches:  61%|██████    | 90/148 [02:32<01:24,  1.46s/it, train loss=0.6463][A
Batches:  61%|██████    | 90/148 [02:34<01:24,  1.46s/it, train loss=0.6470][A
Batches:  61%|██████▏   | 91/148 [02:34<01:26,  1.52s/it, train loss=0.6470][A
Batches:  61%|██████▏   | 91/148 [02:36<01:26,  1.52s/it, train loss=0.8393][A
Batches:  62%|██████▏   | 92/148 [02:36<01:25,  1.52s/it, train loss=0.8393][A
Batches:  62%|██████▏   | 92/148 [02:37<01:25,  1.52s/it, train loss=0.6058][A
Batches:  63%|██████▎   | 93/148 [02:37<01:18,  1.43s/it, train loss=0.6058][A
Batches:  63%|██████▎   | 93/148 [02:38<01:18,  1.43s/it, train loss=0.9578][A
Batches:  64%|██████▎   | 94/148 [02:38<01:21,  1.51s/it, train loss=0.9578][A
Batches:  64%|██████▎   | 94/148 [02:40<01:21,  1.51s/it, train loss=0.6588][A
Batches:  64%|██████▍   | 95/148 [02:40<01:18,  1.47s/it, train loss=0.6588][A
Batches:  64%|██████▍   | 95/148 [02:41<01:18,  1.47s/it, train loss=0.8404][A
Batches:  65%|██████▍   | 96/148 [02:41<01:16,  1.47s/it, train loss=0.8404][A
Batches:  65%|██████▍   | 96/148 [02:43<01:16,  1.47s/it, train loss=0.8712][A
Batches:  66%|██████▌   | 97/148 [02:43<01:15,  1.48s/it, train loss=0.8712][A
Batches:  66%|██████▌   | 97/148 [02:44<01:15,  1.48s/it, train loss=0.7465][A
Batches:  66%|██████▌   | 98/148 [02:44<01:13,  1.47s/it, train loss=0.7465][A
Batches:  66%|██████▌   | 98/148 [02:46<01:13,  1.47s/it, train loss=0.7322][A
