nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'lr_base': 0.004,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/simclr/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'simclr',
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  98%|█████████▊| 145/148 [00:40<00:00,  3.83it/s, train loss=4.8656][A
Batches:  98%|█████████▊| 145/148 [00:40<00:00,  3.83it/s, train loss=4.4982][A
Batches:  99%|█████████▊| 146/148 [00:40<00:00,  3.84it/s, train loss=4.4982][A
Batches:  99%|█████████▊| 146/148 [00:40<00:00,  3.84it/s, train loss=4.4216][A
Batches:  99%|█████████▉| 147/148 [00:40<00:00,  3.85it/s, train loss=4.4216][A
Batches:  99%|█████████▉| 147/148 [00:41<00:00,  3.85it/s, train loss=4.7132][A
Batches: 100%|██████████| 148/148 [00:41<00:00,  2.09it/s, train loss=4.7132][ABatches: 100%|██████████| 148/148 [00:41<00:00,  3.54it/s, train loss=4.7132]
Epochs:   0%|          | 0/100 [00:53<?, ?it/s, val loss=4.6780]Epochs:   1%|          | 1/100 [00:53<1:28:35, 53.70s/it, val loss=4.6780]save model as val loss = 4.6780

Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=4.5013][A
Batches:   1%|          | 1/148 [00:00<00:40,  3.63it/s, train loss=4.5013][A
Batches:   1%|          | 1/148 [00:00<00:40,  3.63it/s, train loss=4.8420][A
Batches:   1%|▏         | 2/148 [00:00<00:42,  3.44it/s, train loss=4.8420][A
Batches:   1%|▏         | 2/148 [00:00<00:42,  3.44it/s, train loss=4.5878][A
Batches:   2%|▏         | 3/148 [00:00<00:43,  3.30it/s, train loss=4.5878][A
Batches:   2%|▏         | 3/148 [00:01<00:43,  3.30it/s, train loss=4.4771][A
Batches:   3%|▎         | 4/148 [00:01<00:46,  3.11it/s, train loss=4.4771][A
Batches:   3%|▎         | 4/148 [00:01<00:46,  3.11it/s, train loss=4.8442][A
Batches:   3%|▎         | 5/148 [00:01<00:45,  3.14it/s, train loss=4.8442][A
Batches:   3%|▎         | 5/148 [00:01<00:45,  3.14it/s, train loss=4.4921][A
Batches:   4%|▍         | 6/148 [00:01<00:44,  3.20it/s, train loss=4.4921][A
Batches:   4%|▍         | 6/148 [00:02<00:44,  3.20it/s, train loss=4.5372][A
Batches:   5%|▍         | 7/148 [00:02<00:45,  3.11it/s, train loss=4.5372][A
Batches:   5%|▍         | 7/148 [00:02<00:45,  3.11it/s, train loss=4.8363][A
Batches:   5%|▌         | 8/148 [00:02<00:45,  3.05it/s, train loss=4.8363][A
Batches:   5%|▌         | 8/148 [00:02<00:45,  3.05it/s, train loss=4.8649][A
Batches:   6%|▌         | 9/148 [00:02<00:43,  3.18it/s, train loss=4.8649][A
Batches:   6%|▌         | 9/148 [00:03<00:43,  3.18it/s, train loss=4.9237][A
Batches:   7%|▋         | 10/148 [00:03<00:44,  3.10it/s, train loss=4.9237][A
Batches:   7%|▋         | 10/148 [00:03<00:44,  3.10it/s, train loss=4.6668][A
Batches:   7%|▋         | 11/148 [00:03<00:42,  3.20it/s, train loss=4.6668][A
Batches:   7%|▋         | 11/148 [00:03<00:42,  3.20it/s, train loss=4.5288][A
Batches:   8%|▊         | 12/148 [00:03<00:41,  3.29it/s, train loss=4.5288][A
Batches:   8%|▊         | 12/148 [00:04<00:41,  3.29it/s, train loss=4.7984][A
Batches:   9%|▉         | 13/148 [00:04<00:40,  3.32it/s, train loss=4.7984][A
Batches:   9%|▉         | 13/148 [00:04<00:40,  3.32it/s, train loss=4.8626][A
Batches:   9%|▉         | 14/148 [00:04<00:39,  3.42it/s, train loss=4.8626][A
Batches:   9%|▉         | 14/148 [00:04<00:39,  3.42it/s, train loss=4.4943][A
Batches:  10%|█         | 15/148 [00:04<00:38,  3.43it/s, train loss=4.4943][A
Batches:  10%|█         | 15/148 [00:05<00:38,  3.43it/s, train loss=4.8586][A
Batches:  11%|█         | 16/148 [00:05<00:42,  3.07it/s, train loss=4.8586][A
Batches:  11%|█         | 16/148 [00:05<00:42,  3.07it/s, train loss=4.8284][A
Batches:  11%|█▏        | 17/148 [00:05<00:45,  2.88it/s, train loss=4.8284][A
Batches:  11%|█▏        | 17/148 [00:05<00:45,  2.88it/s, train loss=4.4256][A
Batches:  12%|█▏        | 18/148 [00:05<00:43,  2.97it/s, train loss=4.4256][A
Batches:  12%|█▏        | 18/148 [00:05<00:43,  2.97it/s, train loss=4.4051][A
Batches:  13%|█▎        | 19/148 [00:05<00:41,  3.15it/s, train loss=4.4051][A
Batches:  13%|█▎        | 19/148 [00:06<00:41,  3.15it/s, train loss=4.7809][A
Batches:  14%|█▎        | 20/148 [00:06<00:39,  3.23it/s, train loss=4.7809][A
Batches:  14%|█▎        | 20/148 [00:06<00:39,  3.23it/s, train loss=4.8202][A
Batches:  14%|█▍        | 21/148 [00:06<00:38,  3.29it/s, train loss=4.8202][A
Batches:  14%|█▍        | 21/148 [00:06<00:38,  3.29it/s, train loss=4.7686][A
Batches:  15%|█▍        | 22/148 [00:06<00:37,  3.37it/s, train loss=4.7686][A
Batches:  15%|█▍        | 22/148 [00:07<00:37,  3.37it/s, train loss=4.7512][A
Batches:  16%|█▌        | 23/148 [00:07<00:36,  3.42it/s, train loss=4.7512][A
Batches:  16%|█▌        | 23/148 [00:07<00:36,  3.42it/s, train loss=4.7060][A
Batches:  16%|█▌        | 24/148 [00:07<00:35,  3.45it/s, train loss=4.7060][A
Batches:  16%|█▌        | 24/148 [00:07<00:35,  3.45it/s, train loss=4.9262][A
Batches:  17%|█▋        | 25/148 [00:07<00:35,  3.43it/s, train loss=4.9262][A
Batches:  17%|█▋        | 25/148 [00:07<00:35,  3.43it/s, train loss=4.6989][A
Batches:  18%|█▊        | 26/148 [00:07<00:34,  3.51it/s, train loss=4.6989][A
Batches:  18%|█▊        | 26/148 [00:08<00:34,  3.51it/s, train loss=4.6345][A
Batches:  18%|█▊        | 27/148 [00:08<00:34,  3.47it/s, train loss=4.6345][A
Batches:  18%|█▊        | 27/148 [00:08<00:34,  3.47it/s, train loss=4.5020][A
Batches:  19%|█▉        | 28/148 [00:08<00:35,  3.34it/s, train loss=4.5020][A
Batches:  19%|█▉        | 28/148 [00:08<00:35,  3.34it/s, train loss=4.8610][A
Batches:  20%|█▉        | 29/148 [00:08<00:35,  3.33it/s, train loss=4.8610][A
Batches:  20%|█▉        | 29/148 [00:09<00:35,  3.33it/s, train loss=4.4909][A
Batches:  20%|██        | 30/148 [00:09<00:35,  3.37it/s, train loss=4.4909][A
Batches:  20%|██        | 30/148 [00:09<00:35,  3.37it/s, train loss=4.8275][A
Batches:  21%|██        | 31/148 [00:09<00:34,  3.41it/s, train loss=4.8275][A
Batches:  21%|██        | 31/148 [00:09<00:34,  3.41it/s, train loss=4.8602][A
Batches:  22%|██▏       | 32/148 [00:09<00:34,  3.38it/s, train loss=4.8602][A
Batches:  22%|██▏       | 32/148 [00:10<00:34,  3.38it/s, train loss=4.5780][A
Batches:  22%|██▏       | 33/148 [00:10<00:33,  3.46it/s, train loss=4.5780][A
Batches:  22%|██▏       | 33/148 [00:10<00:33,  3.46it/s, train loss=4.5525][A
Batches:  23%|██▎       | 34/148 [00:10<00:32,  3.46it/s, train loss=4.5525][A
Batches:  23%|██▎       | 34/148 [00:10<00:32,  3.46it/s, train loss=4.8031][A
Batches:  24%|██▎       | 35/148 [00:10<00:32,  3.49it/s, train loss=4.8031][A
Batches:  24%|██▎       | 35/148 [00:10<00:32,  3.49it/s, train loss=4.7564][A
Batches:  24%|██▍       | 36/148 [00:10<00:32,  3.49it/s, train loss=4.7564][A
Batches:  24%|██▍       | 36/148 [00:11<00:32,  3.49it/s, train loss=4.5332][A
Batches:  25%|██▌       | 37/148 [00:11<00:31,  3.47it/s, train loss=4.5332][A
Batches:  25%|██▌       | 37/148 [00:11<00:31,  3.47it/s, train loss=4.8543][A
Batches:  26%|██▌       | 38/148 [00:11<00:31,  3.48it/s, train loss=4.8543][A
Batches:  26%|██▌       | 38/148 [00:11<00:31,  3.48it/s, train loss=4.7352][A
Batches:  26%|██▋       | 39/148 [00:11<00:31,  3.44it/s, train loss=4.7352][A
Batches:  26%|██▋       | 39/148 [00:12<00:31,  3.44it/s, train loss=4.7469][A
Batches:  27%|██▋       | 40/148 [00:12<00:30,  3.52it/s, train loss=4.7469][A
Batches:  27%|██▋       | 40/148 [00:12<00:30,  3.52it/s, train loss=4.5538][A
Batches:  28%|██▊       | 41/148 [00:12<00:30,  3.50it/s, train loss=4.5538][A
Batches:  28%|██▊       | 41/148 [00:12<00:30,  3.50it/s, train loss=4.5416][A
Batches:  28%|██▊       | 42/148 [00:12<00:30,  3.49it/s, train loss=4.5416][A
Batches:  28%|██▊       | 42/148 [00:12<00:30,  3.49it/s, train loss=4.8570][A
Batches:  29%|██▉       | 43/148 [00:12<00:30,  3.49it/s, train loss=4.8570][A
Batches:  29%|██▉       | 43/148 [00:13<00:30,  3.49it/s, train loss=4.8469][A
Batches:  30%|██▉       | 44/148 [00:13<00:29,  3.47it/s, train loss=4.8469][A
Batches:  30%|██▉       | 44/148 [00:13<00:29,  3.47it/s, train loss=4.8480][A
Batches:  30%|███       | 45/148 [00:13<00:29,  3.54it/s, train loss=4.8480][A
Batches:  30%|███       | 45/148 [00:13<00:29,  3.54it/s, train loss=4.6309][A
Batches:  31%|███       | 46/148 [00:13<00:28,  3.55it/s, train loss=4.6309][A
Batches:  31%|███       | 46/148 [00:14<00:28,  3.55it/s, train loss=4.2848][A
Batches:  32%|███▏      | 47/148 [00:14<00:28,  3.57it/s, train loss=4.2848][A
Batches:  32%|███▏      | 47/148 [00:14<00:28,  3.57it/s, train loss=4.4500][A
Batches:  32%|███▏      | 48/148 [00:14<00:28,  3.51it/s, train loss=4.4500][A
Batches:  32%|███▏      | 48/148 [00:14<00:28,  3.51it/s, train loss=4.8297][A
Batches:  33%|███▎      | 49/148 [00:14<00:28,  3.53it/s, train loss=4.8297][A
Batches:  33%|███▎      | 49/148 [00:14<00:28,  3.53it/s, train loss=4.3404][A
Batches:  34%|███▍      | 50/148 [00:14<00:28,  3.48it/s, train loss=4.3404][A
Batches:  34%|███▍      | 50/148 [00:15<00:28,  3.48it/s, train loss=4.3681][A
Batches:  34%|███▍      | 51/148 [00:15<00:28,  3.42it/s, train loss=4.3681][A
Batches:  34%|███▍      | 51/148 [00:15<00:28,  3.42it/s, train loss=4.8479][A
Batches:  35%|███▌      | 52/148 [00:15<00:30,  3.10it/s, train loss=4.8479][A
Batches:  35%|███▌      | 52/148 [00:15<00:30,  3.10it/s, train loss=4.3697][A
Batches:  36%|███▌      | 53/148 [00:15<00:29,  3.17it/s, train loss=4.3697][A
Batches:  36%|███▌      | 53/148 [00:16<00:29,  3.17it/s, train loss=4.5685][A
Batches:  36%|███▋      | 54/148 [00:16<00:28,  3.27it/s, train loss=4.5685][A
Batches:  36%|███▋      | 54/148 [00:16<00:28,  3.27it/s, train loss=4.5765][A
Batches:  37%|███▋      | 55/148 [00:16<00:28,  3.24it/s, train loss=4.5765][A
Batches:  37%|███▋      | 55/148 [00:16<00:28,  3.24it/s, train loss=4.2307][A
Batches:  38%|███▊      | 56/148 [00:16<00:28,  3.19it/s, train loss=4.2307][A
Batches:  38%|███▊      | 56/148 [00:17<00:28,  3.19it/s, train loss=4.5831][A
Batches:  39%|███▊      | 57/148 [00:17<00:27,  3.35it/s, train loss=4.5831][A
Batches:  39%|███▊      | 57/148 [00:17<00:27,  3.35it/s, train loss=4.8546][A
Batches:  39%|███▉      | 58/148 [00:17<00:25,  3.46it/s, train loss=4.8546][A
Batches:  39%|███▉      | 58/148 [00:17<00:25,  3.46it/s, train loss=4.2474][A
Batches:  40%|███▉      | 59/148 [00:17<00:26,  3.37it/s, train loss=4.2474][A
Batches:  40%|███▉      | 59/148 [00:18<00:26,  3.37it/s, train loss=4.7908][A
Batches:  41%|████      | 60/148 [00:18<00:27,  3.15it/s, train loss=4.7908][A
Batches:  41%|████      | 60/148 [00:18<00:27,  3.15it/s, train loss=5.1373][A
Batches:  41%|████      | 61/148 [00:18<00:26,  3.23it/s, train loss=5.1373][A
Batches:  41%|████      | 61/148 [00:18<00:26,  3.23it/s, train loss=4.1844][A
Batches:  42%|████▏     | 62/148 [00:18<00:26,  3.28it/s, train loss=4.1844][A
Batches:  42%|████▏     | 62/148 [00:18<00:26,  3.28it/s, train loss=4.9406][A
Batches:  43%|████▎     | 63/148 [00:18<00:25,  3.36it/s, train loss=4.9406][A
Batches:  43%|████▎     | 63/148 [00:19<00:25,  3.36it/s, train loss=4.8470][A
Batches:  43%|████▎     | 64/148 [00:19<00:27,  3.06it/s, train loss=4.8470][A
Batches:  43%|████▎     | 64/148 [00:19<00:27,  3.06it/s, train loss=4.8688][A
Batches:  44%|████▍     | 65/148 [00:19<00:25,  3.26it/s, train loss=4.8688][A
Batches:  44%|████▍     | 65/148 [00:19<00:25,  3.26it/s, train loss=4.5837][A
Batches:  45%|████▍     | 66/148 [00:19<00:24,  3.31it/s, train loss=4.5837][A
Batches:  45%|████▍     | 66/148 [00:20<00:24,  3.31it/s, train loss=4.6169][A
Batches:  45%|████▌     | 67/148 [00:20<00:23,  3.46it/s, train loss=4.6169][A
Batches:  45%|████▌     | 67/148 [00:20<00:23,  3.46it/s, train loss=4.8381][A
Batches:  46%|████▌     | 68/148 [00:20<00:22,  3.55it/s, train loss=4.8381][A
Batches:  46%|████▌     | 68/148 [00:20<00:22,  3.55it/s, train loss=4.4788][A
Batches:  47%|████▋     | 69/148 [00:20<00:22,  3.52it/s, train loss=4.4788][A
Batches:  47%|████▋     | 69/148 [00:20<00:22,  3.52it/s, train loss=4.4606][A
Batches:  47%|████▋     | 70/148 [00:20<00:21,  3.68it/s, train loss=4.4606][A
Batches:  47%|████▋     | 70/148 [00:21<00:21,  3.68it/s, train loss=4.6134][A
Batches:  48%|████▊     | 71/148 [00:21<00:22,  3.36it/s, train loss=4.6134][A
Batches:  48%|████▊     | 71/148 [00:21<00:22,  3.36it/s, train loss=4.5245][A
Batches:  49%|████▊     | 72/148 [00:21<00:21,  3.47it/s, train loss=4.5245][A
Batches:  49%|████▊     | 72/148 [00:21<00:21,  3.47it/s, train loss=4.4360][A
Batches:  49%|████▉     | 73/148 [00:21<00:23,  3.17it/s, train loss=4.4360][A
Batches:  49%|████▉     | 73/148 [00:22<00:23,  3.17it/s, train loss=4.5726][A
Batches:  50%|█████     | 74/148 [00:22<00:23,  3.09it/s, train loss=4.5726][A
Batches:  50%|█████     | 74/148 [00:22<00:23,  3.09it/s, train loss=4.5541][A
Batches:  51%|█████     | 75/148 [00:22<00:22,  3.30it/s, train loss=4.5541][A
Batches:  51%|█████     | 75/148 [00:22<00:22,  3.30it/s, train loss=4.4293][A
Batches:  51%|█████▏    | 76/148 [00:22<00:20,  3.48it/s, train loss=4.4293][A
Batches:  51%|█████▏    | 76/148 [00:23<00:20,  3.48it/s, train loss=4.3588][A
Batches:  52%|█████▏    | 77/148 [00:23<00:21,  3.33it/s, train loss=4.3588][A
Batches:  52%|█████▏    | 77/148 [00:23<00:21,  3.33it/s, train loss=4.8782][A
Batches:  53%|█████▎    | 78/148 [00:23<00:20,  3.41it/s, train loss=4.8782][A
Batches:  53%|█████▎    | 78/148 [00:23<00:20,  3.41it/s, train loss=4.7133][A
Batches:  53%|█████▎    | 79/148 [00:23<00:19,  3.57it/s, train loss=4.7133][A
Batches:  53%|█████▎    | 79/148 [00:23<00:19,  3.57it/s, train loss=4.4999][A
Batches:  54%|█████▍    | 80/148 [00:23<00:18,  3.68it/s, train loss=4.4999][A
Batches:  54%|█████▍    | 80/148 [00:24<00:18,  3.68it/s, train loss=4.6241][A
Batches:  55%|█████▍    | 81/148 [00:24<00:17,  3.73it/s, train loss=4.6241][A
Batches:  55%|█████▍    | 81/148 [00:24<00:17,  3.73it/s, train loss=4.8878][A
Batches:  55%|█████▌    | 82/148 [00:24<00:17,  3.80it/s, train loss=4.8878][A
Batches:  55%|█████▌    | 82/148 [00:24<00:17,  3.80it/s, train loss=4.6481][A
Batches:  56%|█████▌    | 83/148 [00:24<00:16,  3.83it/s, train loss=4.6481][A
Batches:  56%|█████▌    | 83/148 [00:24<00:16,  3.83it/s, train loss=4.8798][A
Batches:  57%|█████▋    | 84/148 [00:24<00:16,  3.83it/s, train loss=4.8798][A
Batches:  57%|█████▋    | 84/148 [00:25<00:16,  3.83it/s, train loss=4.4673][A
Batches:  57%|█████▋    | 85/148 [00:25<00:16,  3.86it/s, train loss=4.4673][A
Batches:  57%|█████▋    | 85/148 [00:25<00:16,  3.86it/s, train loss=4.8749][A
Batches:  58%|█████▊    | 86/148 [00:25<00:16,  3.86it/s, train loss=4.8749][A
Batches:  58%|█████▊    | 86/148 [00:25<00:16,  3.86it/s, train loss=4.3735][A
Batches:  59%|█████▉    | 87/148 [00:25<00:15,  3.90it/s, train loss=4.3735][A
Batches:  59%|█████▉    | 87/148 [00:25<00:15,  3.90it/s, train loss=4.7793][A
Batches:  59%|█████▉    | 88/148 [00:25<00:15,  3.94it/s, train loss=4.7793][A
Batches:  59%|█████▉    | 88/148 [00:26<00:15,  3.94it/s, train loss=4.5836][A
Batches:  60%|██████    | 89/148 [00:26<00:14,  3.97it/s, train loss=4.5836][A
Batches:  60%|██████    | 89/148 [00:26<00:14,  3.97it/s, train loss=4.2766][A
Batches:  61%|██████    | 90/148 [00:26<00:14,  3.97it/s, train loss=4.2766][A
Batches:  61%|██████    | 90/148 [00:26<00:14,  3.97it/s, train loss=4.8511][A
Batches:  61%|██████▏   | 91/148 [00:26<00:14,  3.98it/s, train loss=4.8511][A
Batches:  61%|██████▏   | 91/148 [00:26<00:14,  3.98it/s, train loss=4.3648][A
Batches:  62%|██████▏   | 92/148 [00:26<00:14,  3.96it/s, train loss=4.3648][A
Batches:  62%|██████▏   | 92/148 [00:27<00:14,  3.96it/s, train loss=4.4634][A
Batches:  63%|██████▎   | 93/148 [00:27<00:13,  3.98it/s, train loss=4.4634][A
Batches:  63%|██████▎   | 93/148 [00:27<00:13,  3.98it/s, train loss=4.5877][A
Batches:  64%|██████▎   | 94/148 [00:27<00:13,  3.97it/s, train loss=4.5877][A
Batches:  64%|██████▎   | 94/148 [00:27<00:13,  3.97it/s, train loss=4.3607][A
Batches:  64%|██████▍   | 95/148 [00:27<00:13,  3.94it/s, train loss=4.3607][A
Batches:  64%|██████▍   | 95/148 [00:27<00:13,  3.94it/s, train loss=4.2836][A
Batches:  65%|██████▍   | 96/148 [00:27<00:13,  3.88it/s, train loss=4.2836][A
Batches:  65%|██████▍   | 96/148 [00:28<00:13,  3.88it/s, train loss=5.0250][A
Batches:  66%|██████▌   | 97/148 [00:28<00:13,  3.86it/s, train loss=5.0250][A
Batches:  66%|██████▌   | 97/148 [00:28<00:13,  3.86it/s, train loss=4.4778][A
Batches:  66%|██████▌   | 98/148 [00:28<00:13,  3.75it/s, train loss=4.4778][A
Batches:  66%|██████▌   | 98/148 [00:28<00:13,  3.75it/s, train loss=4.4654][A
