nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 0,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/supervised/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  98%|█████████▊| 145/148 [01:52<00:01,  1.62it/s, train loss=1.9807][A
Batches:  98%|█████████▊| 145/148 [01:53<00:01,  1.62it/s, train loss=2.1583][A
Batches:  99%|█████████▊| 146/148 [01:53<00:01,  1.63it/s, train loss=2.1583][A
Batches:  99%|█████████▊| 146/148 [01:54<00:01,  1.63it/s, train loss=1.8715][A
Batches:  99%|█████████▉| 147/148 [01:54<00:00,  1.58it/s, train loss=1.8715][A
Batches:  99%|█████████▉| 147/148 [01:55<00:00,  1.58it/s, train loss=1.8627][A
Batches: 100%|██████████| 148/148 [01:55<00:00,  1.17it/s, train loss=1.8627][ABatches: 100%|██████████| 148/148 [01:55<00:00,  1.28it/s, train loss=1.8627]
Epochs:   0%|          | 0/100 [02:10<?, ?it/s, val loss=1.8091, val acc=0.3676]Epochs:   1%|          | 1/100 [02:10<3:34:58, 130.29s/it, val loss=1.8091, val acc=0.3676]save model as val acc = 0.3676

Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=1.9138][A
Batches:   1%|          | 1/148 [00:00<02:09,  1.13it/s, train loss=1.9138][A
Batches:   1%|          | 1/148 [00:01<02:09,  1.13it/s, train loss=1.7786][A
Batches:   1%|▏         | 2/148 [00:01<02:20,  1.04it/s, train loss=1.7786][A
Batches:   1%|▏         | 2/148 [00:02<02:20,  1.04it/s, train loss=1.7970][A
Batches:   2%|▏         | 3/148 [00:02<02:10,  1.11it/s, train loss=1.7970][A
Batches:   2%|▏         | 3/148 [00:03<02:10,  1.11it/s, train loss=2.1428][A
Batches:   3%|▎         | 4/148 [00:03<01:55,  1.24it/s, train loss=2.1428][A
Batches:   3%|▎         | 4/148 [00:04<01:55,  1.24it/s, train loss=2.1378][A
Batches:   3%|▎         | 5/148 [00:04<01:46,  1.35it/s, train loss=2.1378][A
Batches:   3%|▎         | 5/148 [00:04<01:46,  1.35it/s, train loss=1.8258][A
Batches:   4%|▍         | 6/148 [00:04<01:39,  1.43it/s, train loss=1.8258][A
Batches:   4%|▍         | 6/148 [00:05<01:39,  1.43it/s, train loss=1.8392][A
Batches:   5%|▍         | 7/148 [00:05<01:33,  1.51it/s, train loss=1.8392][A
Batches:   5%|▍         | 7/148 [00:06<01:33,  1.51it/s, train loss=2.0628][A
Batches:   5%|▌         | 8/148 [00:06<01:40,  1.40it/s, train loss=2.0628][A
Batches:   5%|▌         | 8/148 [00:06<01:40,  1.40it/s, train loss=1.7633][A
Batches:   6%|▌         | 9/148 [00:06<01:35,  1.46it/s, train loss=1.7633][A
Batches:   6%|▌         | 9/148 [00:07<01:35,  1.46it/s, train loss=1.8147][A
Batches:   7%|▋         | 10/148 [00:07<01:41,  1.36it/s, train loss=1.8147][A
Batches:   7%|▋         | 10/148 [00:08<01:41,  1.36it/s, train loss=1.9874][A
Batches:   7%|▋         | 11/148 [00:08<01:46,  1.28it/s, train loss=1.9874][A
Batches:   7%|▋         | 11/148 [00:09<01:46,  1.28it/s, train loss=1.7760][A
Batches:   8%|▊         | 12/148 [00:09<01:47,  1.26it/s, train loss=1.7760][A
Batches:   8%|▊         | 12/148 [00:10<01:47,  1.26it/s, train loss=1.9618][A
Batches:   9%|▉         | 13/148 [00:10<01:51,  1.21it/s, train loss=1.9618][A
Batches:   9%|▉         | 13/148 [00:11<01:51,  1.21it/s, train loss=1.7435][A
Batches:   9%|▉         | 14/148 [00:11<01:57,  1.14it/s, train loss=1.7435][A
Batches:   9%|▉         | 14/148 [00:11<01:57,  1.14it/s, train loss=2.3178][A
Batches:  10%|█         | 15/148 [00:11<01:52,  1.19it/s, train loss=2.3178][A
Batches:  10%|█         | 15/148 [00:12<01:52,  1.19it/s, train loss=1.9201][A
Batches:  11%|█         | 16/148 [00:12<01:48,  1.21it/s, train loss=1.9201][A
Batches:  11%|█         | 16/148 [00:13<01:48,  1.21it/s, train loss=2.1199][A
Batches:  11%|█▏        | 17/148 [00:13<01:42,  1.27it/s, train loss=2.1199][A
Batches:  11%|█▏        | 17/148 [00:14<01:42,  1.27it/s, train loss=2.1217][A
Batches:  12%|█▏        | 18/148 [00:14<01:38,  1.32it/s, train loss=2.1217][A
Batches:  12%|█▏        | 18/148 [00:14<01:38,  1.32it/s, train loss=2.1282][A
Batches:  13%|█▎        | 19/148 [00:14<01:35,  1.36it/s, train loss=2.1282][A
Batches:  13%|█▎        | 19/148 [00:15<01:35,  1.36it/s, train loss=1.9965][A
Batches:  14%|█▎        | 20/148 [00:15<01:30,  1.41it/s, train loss=1.9965][A
Batches:  14%|█▎        | 20/148 [00:15<01:30,  1.41it/s, train loss=1.8415][A
Batches:  14%|█▍        | 21/148 [00:15<01:21,  1.56it/s, train loss=1.8415][A
Batches:  14%|█▍        | 21/148 [00:16<01:21,  1.56it/s, train loss=1.8767][A
Batches:  15%|█▍        | 22/148 [00:16<01:14,  1.68it/s, train loss=1.8767][A
Batches:  15%|█▍        | 22/148 [00:16<01:14,  1.68it/s, train loss=1.6328][A
Batches:  16%|█▌        | 23/148 [00:16<01:11,  1.74it/s, train loss=1.6328][A
Batches:  16%|█▌        | 23/148 [00:17<01:11,  1.74it/s, train loss=1.9243][A
Batches:  16%|█▌        | 24/148 [00:17<01:09,  1.79it/s, train loss=1.9243][A
Batches:  16%|█▌        | 24/148 [00:17<01:09,  1.79it/s, train loss=1.9060][A
Batches:  17%|█▋        | 25/148 [00:17<01:06,  1.86it/s, train loss=1.9060][A
Batches:  17%|█▋        | 25/148 [00:18<01:06,  1.86it/s, train loss=2.0204][A
Batches:  18%|█▊        | 26/148 [00:18<01:14,  1.64it/s, train loss=2.0204][A
Batches:  18%|█▊        | 26/148 [00:19<01:14,  1.64it/s, train loss=1.9391][A
Batches:  18%|█▊        | 27/148 [00:19<01:14,  1.62it/s, train loss=1.9391][A
Batches:  18%|█▊        | 27/148 [00:20<01:14,  1.62it/s, train loss=1.8865][A
Batches:  19%|█▉        | 28/148 [00:20<01:20,  1.49it/s, train loss=1.8865][A
Batches:  19%|█▉        | 28/148 [00:21<01:20,  1.49it/s, train loss=1.8216][A
Batches:  20%|█▉        | 29/148 [00:21<01:29,  1.33it/s, train loss=1.8216][A
Batches:  20%|█▉        | 29/148 [00:21<01:29,  1.33it/s, train loss=1.9014][A
Batches:  20%|██        | 30/148 [00:21<01:35,  1.24it/s, train loss=1.9014][A
Batches:  20%|██        | 30/148 [00:22<01:35,  1.24it/s, train loss=1.9429][A
Batches:  21%|██        | 31/148 [00:22<01:32,  1.27it/s, train loss=1.9429][A
Batches:  21%|██        | 31/148 [00:23<01:32,  1.27it/s, train loss=1.9927][A
Batches:  22%|██▏       | 32/148 [00:23<01:30,  1.28it/s, train loss=1.9927][A
Batches:  22%|██▏       | 32/148 [00:24<01:30,  1.28it/s, train loss=1.8300][A
Batches:  22%|██▏       | 33/148 [00:24<01:25,  1.34it/s, train loss=1.8300][A
Batches:  22%|██▏       | 33/148 [00:24<01:25,  1.34it/s, train loss=1.7807][A
Batches:  23%|██▎       | 34/148 [00:24<01:18,  1.45it/s, train loss=1.7807][A
Batches:  23%|██▎       | 34/148 [00:25<01:18,  1.45it/s, train loss=1.9481][A
Batches:  24%|██▎       | 35/148 [00:25<01:14,  1.51it/s, train loss=1.9481][A
Batches:  24%|██▎       | 35/148 [00:25<01:14,  1.51it/s, train loss=1.7881][A
Batches:  24%|██▍       | 36/148 [00:25<01:13,  1.53it/s, train loss=1.7881][A
Batches:  24%|██▍       | 36/148 [00:26<01:13,  1.53it/s, train loss=1.7552][A
Batches:  25%|██▌       | 37/148 [00:26<01:18,  1.42it/s, train loss=1.7552][A
Batches:  25%|██▌       | 37/148 [00:27<01:18,  1.42it/s, train loss=1.8718][A
Batches:  26%|██▌       | 38/148 [00:27<01:17,  1.43it/s, train loss=1.8718][A
Batches:  26%|██▌       | 38/148 [00:28<01:17,  1.43it/s, train loss=2.0836][A
Batches:  26%|██▋       | 39/148 [00:28<01:23,  1.30it/s, train loss=2.0836][A
Batches:  26%|██▋       | 39/148 [00:29<01:23,  1.30it/s, train loss=2.0361][A
Batches:  27%|██▋       | 40/148 [00:29<01:27,  1.23it/s, train loss=2.0361][A
Batches:  27%|██▋       | 40/148 [00:30<01:27,  1.23it/s, train loss=1.6477][A
Batches:  28%|██▊       | 41/148 [00:30<01:30,  1.19it/s, train loss=1.6477][A
Batches:  28%|██▊       | 41/148 [00:31<01:30,  1.19it/s, train loss=1.7443][A
Batches:  28%|██▊       | 42/148 [00:31<01:35,  1.11it/s, train loss=1.7443][A
Batches:  28%|██▊       | 42/148 [00:31<01:35,  1.11it/s, train loss=1.8927][A
Batches:  29%|██▉       | 43/148 [00:31<01:24,  1.24it/s, train loss=1.8927][A
Batches:  29%|██▉       | 43/148 [00:32<01:24,  1.24it/s, train loss=1.9216][A
Batches:  30%|██▉       | 44/148 [00:32<01:21,  1.27it/s, train loss=1.9216][A
Batches:  30%|██▉       | 44/148 [00:33<01:21,  1.27it/s, train loss=1.7888][A
Batches:  30%|███       | 45/148 [00:33<01:16,  1.34it/s, train loss=1.7888][A
Batches:  30%|███       | 45/148 [00:33<01:16,  1.34it/s, train loss=2.0168][A
Batches:  31%|███       | 46/148 [00:33<01:15,  1.35it/s, train loss=2.0168][A
Batches:  31%|███       | 46/148 [00:34<01:15,  1.35it/s, train loss=1.9244][A
Batches:  32%|███▏      | 47/148 [00:34<01:16,  1.33it/s, train loss=1.9244][A
Batches:  32%|███▏      | 47/148 [00:35<01:16,  1.33it/s, train loss=2.0111][A
Batches:  32%|███▏      | 48/148 [00:35<01:18,  1.27it/s, train loss=2.0111][A
Batches:  32%|███▏      | 48/148 [00:36<01:18,  1.27it/s, train loss=1.9682][A
Batches:  33%|███▎      | 49/148 [00:36<01:13,  1.35it/s, train loss=1.9682][A
Batches:  33%|███▎      | 49/148 [00:36<01:13,  1.35it/s, train loss=2.0497][A
Batches:  34%|███▍      | 50/148 [00:36<01:08,  1.43it/s, train loss=2.0497][A
Batches:  34%|███▍      | 50/148 [00:37<01:08,  1.43it/s, train loss=2.1040][A
Batches:  34%|███▍      | 51/148 [00:37<01:05,  1.49it/s, train loss=2.1040][A
Batches:  34%|███▍      | 51/148 [00:37<01:05,  1.49it/s, train loss=1.8068][A
Batches:  35%|███▌      | 52/148 [00:37<01:01,  1.57it/s, train loss=1.8068][A
Batches:  35%|███▌      | 52/148 [00:38<01:01,  1.57it/s, train loss=1.8147][A
Batches:  36%|███▌      | 53/148 [00:38<00:58,  1.62it/s, train loss=1.8147][A
Batches:  36%|███▌      | 53/148 [00:39<00:58,  1.62it/s, train loss=1.8020][A
Batches:  36%|███▋      | 54/148 [00:39<00:56,  1.67it/s, train loss=1.8020][A
Batches:  36%|███▋      | 54/148 [00:39<00:56,  1.67it/s, train loss=1.7738][A
Batches:  37%|███▋      | 55/148 [00:39<00:57,  1.62it/s, train loss=1.7738][A
Batches:  37%|███▋      | 55/148 [00:40<00:57,  1.62it/s, train loss=1.7184][A
Batches:  38%|███▊      | 56/148 [00:40<00:55,  1.66it/s, train loss=1.7184][A
Batches:  38%|███▊      | 56/148 [00:41<00:55,  1.66it/s, train loss=1.7157][A
Batches:  39%|███▊      | 57/148 [00:41<01:05,  1.38it/s, train loss=1.7157][A
Batches:  39%|███▊      | 57/148 [00:42<01:05,  1.38it/s, train loss=1.8869][A
Batches:  39%|███▉      | 58/148 [00:42<01:05,  1.36it/s, train loss=1.8869][A
Batches:  39%|███▉      | 58/148 [00:43<01:05,  1.36it/s, train loss=1.6785][A
Batches:  40%|███▉      | 59/148 [00:43<01:12,  1.23it/s, train loss=1.6785][A
Batches:  40%|███▉      | 59/148 [00:43<01:12,  1.23it/s, train loss=1.8860][A
Batches:  41%|████      | 60/148 [00:43<01:12,  1.21it/s, train loss=1.8860][A
Batches:  41%|████      | 60/148 [00:45<01:12,  1.21it/s, train loss=2.0300][A
Batches:  41%|████      | 61/148 [00:45<01:18,  1.11it/s, train loss=2.0300][A
Batches:  41%|████      | 61/148 [00:46<01:18,  1.11it/s, train loss=2.0896][A
Batches:  42%|████▏     | 62/148 [00:46<01:22,  1.04it/s, train loss=2.0896][A
Batches:  42%|████▏     | 62/148 [00:47<01:22,  1.04it/s, train loss=1.6818][A
Batches:  43%|████▎     | 63/148 [00:47<01:20,  1.06it/s, train loss=1.6818][A
Batches:  43%|████▎     | 63/148 [00:47<01:20,  1.06it/s, train loss=2.1168][A
Batches:  43%|████▎     | 64/148 [00:47<01:16,  1.10it/s, train loss=2.1168][A
Batches:  43%|████▎     | 64/148 [00:48<01:16,  1.10it/s, train loss=1.8777][A
Batches:  44%|████▍     | 65/148 [00:48<01:16,  1.09it/s, train loss=1.8777][A
Batches:  44%|████▍     | 65/148 [00:49<01:16,  1.09it/s, train loss=1.8747][A
Batches:  45%|████▍     | 66/148 [00:49<01:14,  1.10it/s, train loss=1.8747][A
Batches:  45%|████▍     | 66/148 [00:50<01:14,  1.10it/s, train loss=1.7302][A
Batches:  45%|████▌     | 67/148 [00:50<01:09,  1.16it/s, train loss=1.7302][A
Batches:  45%|████▌     | 67/148 [00:51<01:09,  1.16it/s, train loss=2.0480][A
Batches:  46%|████▌     | 68/148 [00:51<01:04,  1.24it/s, train loss=2.0480][A
Batches:  46%|████▌     | 68/148 [00:51<01:04,  1.24it/s, train loss=1.7896][A
Batches:  47%|████▋     | 69/148 [00:51<00:58,  1.36it/s, train loss=1.7896][A
Batches:  47%|████▋     | 69/148 [00:52<00:58,  1.36it/s, train loss=1.9898][A
Batches:  47%|████▋     | 70/148 [00:52<00:53,  1.45it/s, train loss=1.9898][A
Batches:  47%|████▋     | 70/148 [00:53<00:53,  1.45it/s, train loss=1.7121][A
Batches:  48%|████▊     | 71/148 [00:53<00:55,  1.39it/s, train loss=1.7121][A
Batches:  48%|████▊     | 71/148 [00:53<00:55,  1.39it/s, train loss=1.8355][A
Batches:  49%|████▊     | 72/148 [00:53<00:55,  1.36it/s, train loss=1.8355][A
Batches:  49%|████▊     | 72/148 [00:54<00:55,  1.36it/s, train loss=2.1258][A
Batches:  49%|████▉     | 73/148 [00:54<00:58,  1.29it/s, train loss=2.1258][A
Batches:  49%|████▉     | 73/148 [00:55<00:58,  1.29it/s, train loss=1.8707][A
Batches:  50%|█████     | 74/148 [00:55<00:59,  1.25it/s, train loss=1.8707][A
Batches:  50%|█████     | 74/148 [00:56<00:59,  1.25it/s, train loss=1.7625][A
Batches:  51%|█████     | 75/148 [00:56<00:57,  1.27it/s, train loss=1.7625][A
Batches:  51%|█████     | 75/148 [00:57<00:57,  1.27it/s, train loss=1.6781][A
Batches:  51%|█████▏    | 76/148 [00:57<00:57,  1.25it/s, train loss=1.6781][A
Batches:  51%|█████▏    | 76/148 [00:57<00:57,  1.25it/s, train loss=1.7039][A
Batches:  52%|█████▏    | 77/148 [00:57<00:53,  1.34it/s, train loss=1.7039][A
Batches:  52%|█████▏    | 77/148 [00:58<00:53,  1.34it/s, train loss=1.5919][A
Batches:  53%|█████▎    | 78/148 [00:58<00:47,  1.47it/s, train loss=1.5919][A
Batches:  53%|█████▎    | 78/148 [00:58<00:47,  1.47it/s, train loss=2.0987][A
Batches:  53%|█████▎    | 79/148 [00:58<00:45,  1.53it/s, train loss=2.0987][A
Batches:  53%|█████▎    | 79/148 [00:59<00:45,  1.53it/s, train loss=1.7154][A
Batches:  54%|█████▍    | 80/148 [00:59<00:43,  1.55it/s, train loss=1.7154][A
Batches:  54%|█████▍    | 80/148 [01:00<00:43,  1.55it/s, train loss=1.8095][A
Batches:  55%|█████▍    | 81/148 [01:00<00:47,  1.43it/s, train loss=1.8095][A
Batches:  55%|█████▍    | 81/148 [01:01<00:47,  1.43it/s, train loss=1.7268][A
Batches:  55%|█████▌    | 82/148 [01:01<00:50,  1.31it/s, train loss=1.7268][A
Batches:  55%|█████▌    | 82/148 [01:02<00:50,  1.31it/s, train loss=1.6187][A
Batches:  56%|█████▌    | 83/148 [01:02<00:50,  1.29it/s, train loss=1.6187][A
Batches:  56%|█████▌    | 83/148 [01:02<00:50,  1.29it/s, train loss=1.6130][A
Batches:  57%|█████▋    | 84/148 [01:02<00:45,  1.40it/s, train loss=1.6130][A
Batches:  57%|█████▋    | 84/148 [01:03<00:45,  1.40it/s, train loss=1.8842][A
Batches:  57%|█████▋    | 85/148 [01:03<00:42,  1.49it/s, train loss=1.8842][A
Batches:  57%|█████▋    | 85/148 [01:04<00:42,  1.49it/s, train loss=1.9019][A
Batches:  58%|█████▊    | 86/148 [01:04<00:43,  1.41it/s, train loss=1.9019][A
Batches:  58%|█████▊    | 86/148 [01:04<00:43,  1.41it/s, train loss=1.7859][A
Batches:  59%|█████▉    | 87/148 [01:04<00:47,  1.29it/s, train loss=1.7859][A
Batches:  59%|█████▉    | 87/148 [01:05<00:47,  1.29it/s, train loss=1.8514][A
Batches:  59%|█████▉    | 88/148 [01:05<00:43,  1.39it/s, train loss=1.8514][A
Batches:  59%|█████▉    | 88/148 [01:06<00:43,  1.39it/s, train loss=1.9326][A
Batches:  60%|██████    | 89/148 [01:06<00:39,  1.50it/s, train loss=1.9326][A
Batches:  60%|██████    | 89/148 [01:06<00:39,  1.50it/s, train loss=1.7677][A
Batches:  61%|██████    | 90/148 [01:06<00:36,  1.60it/s, train loss=1.7677][A
Batches:  61%|██████    | 90/148 [01:07<00:36,  1.60it/s, train loss=1.9012][A
Batches:  61%|██████▏   | 91/148 [01:07<00:34,  1.66it/s, train loss=1.9012][A
Batches:  61%|██████▏   | 91/148 [01:07<00:34,  1.66it/s, train loss=1.8580][A
Batches:  62%|██████▏   | 92/148 [01:07<00:33,  1.65it/s, train loss=1.8580][A
Batches:  62%|██████▏   | 92/148 [01:08<00:33,  1.65it/s, train loss=1.7917][A
Batches:  63%|██████▎   | 93/148 [01:08<00:32,  1.68it/s, train loss=1.7917][A
Batches:  63%|██████▎   | 93/148 [01:08<00:32,  1.68it/s, train loss=1.8934][A
Batches:  64%|██████▎   | 94/148 [01:08<00:33,  1.63it/s, train loss=1.8934][A
Batches:  64%|██████▎   | 94/148 [01:09<00:33,  1.63it/s, train loss=1.9366][A
Batches:  64%|██████▍   | 95/148 [01:09<00:35,  1.51it/s, train loss=1.9366][A
Batches:  64%|██████▍   | 95/148 [01:10<00:35,  1.51it/s, train loss=1.6771][A
Batches:  65%|██████▍   | 96/148 [01:10<00:35,  1.45it/s, train loss=1.6771][A
Batches:  65%|██████▍   | 96/148 [01:11<00:35,  1.45it/s, train loss=1.6221][A
Batches:  66%|██████▌   | 97/148 [01:11<00:36,  1.40it/s, train loss=1.6221][A
Batches:  66%|██████▌   | 97/148 [01:12<00:36,  1.40it/s, train loss=1.8341][A
Batches:  66%|██████▌   | 98/148 [01:12<00:35,  1.39it/s, train loss=1.8341][A
Batches:  66%|██████▌   | 98/148 [01:12<00:35,  1.39it/s, train loss=1.7113][A
