nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 2,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/supervised/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  98%|█████████▊| 145/148 [01:37<00:01,  2.14it/s, train loss=1.9870][A
Batches:  98%|█████████▊| 145/148 [01:37<00:01,  2.14it/s, train loss=2.1815][A
Batches:  99%|█████████▊| 146/148 [01:37<00:00,  2.13it/s, train loss=2.1815][A
Batches:  99%|█████████▊| 146/148 [01:38<00:00,  2.13it/s, train loss=2.0870][A
Batches:  99%|█████████▉| 147/148 [01:38<00:00,  2.18it/s, train loss=2.0870][A
Batches:  99%|█████████▉| 147/148 [01:39<00:00,  2.18it/s, train loss=2.0529][A
Batches: 100%|██████████| 148/148 [01:39<00:00,  1.44it/s, train loss=2.0529][ABatches: 100%|██████████| 148/148 [01:39<00:00,  1.49it/s, train loss=2.0529]
Epochs:   0%|          | 0/100 [01:49<?, ?it/s, val loss=2.3114, val acc=0.3149]Epochs:   1%|          | 1/100 [01:49<3:01:29, 110.00s/it, val loss=2.3114, val acc=0.3149]save model as val acc = 0.3149

Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=2.2097][A
Batches:   1%|          | 1/148 [00:00<01:18,  1.87it/s, train loss=2.2097][A
Batches:   1%|          | 1/148 [00:01<01:18,  1.87it/s, train loss=1.9659][A
Batches:   1%|▏         | 2/148 [00:01<01:13,  1.99it/s, train loss=1.9659][A
Batches:   1%|▏         | 2/148 [00:01<01:13,  1.99it/s, train loss=2.0795][A
Batches:   2%|▏         | 3/148 [00:01<01:09,  2.09it/s, train loss=2.0795][A
Batches:   2%|▏         | 3/148 [00:01<01:09,  2.09it/s, train loss=2.0662][A
Batches:   3%|▎         | 4/148 [00:01<01:06,  2.15it/s, train loss=2.0662][A
Batches:   3%|▎         | 4/148 [00:02<01:06,  2.15it/s, train loss=2.0990][A
Batches:   3%|▎         | 5/148 [00:02<01:06,  2.16it/s, train loss=2.0990][A
Batches:   3%|▎         | 5/148 [00:02<01:06,  2.16it/s, train loss=2.2575][A
Batches:   4%|▍         | 6/148 [00:02<01:06,  2.15it/s, train loss=2.2575][A
Batches:   4%|▍         | 6/148 [00:03<01:06,  2.15it/s, train loss=2.3122][A
Batches:   5%|▍         | 7/148 [00:03<01:04,  2.17it/s, train loss=2.3122][A
Batches:   5%|▍         | 7/148 [00:03<01:04,  2.17it/s, train loss=1.9749][A
Batches:   5%|▌         | 8/148 [00:03<01:04,  2.19it/s, train loss=1.9749][A
Batches:   5%|▌         | 8/148 [00:04<01:04,  2.19it/s, train loss=2.0366][A
Batches:   6%|▌         | 9/148 [00:04<01:03,  2.18it/s, train loss=2.0366][A
Batches:   6%|▌         | 9/148 [00:04<01:03,  2.18it/s, train loss=2.0270][A
Batches:   7%|▋         | 10/148 [00:04<01:06,  2.09it/s, train loss=2.0270][A
Batches:   7%|▋         | 10/148 [00:05<01:06,  2.09it/s, train loss=2.0892][A
Batches:   7%|▋         | 11/148 [00:05<01:08,  2.01it/s, train loss=2.0892][A
Batches:   7%|▋         | 11/148 [00:05<01:08,  2.01it/s, train loss=1.9855][A
Batches:   8%|▊         | 12/148 [00:05<01:08,  1.98it/s, train loss=1.9855][A
Batches:   8%|▊         | 12/148 [00:06<01:08,  1.98it/s, train loss=1.9828][A
Batches:   9%|▉         | 13/148 [00:06<01:10,  1.92it/s, train loss=1.9828][A
Batches:   9%|▉         | 13/148 [00:06<01:10,  1.92it/s, train loss=2.4976][A
Batches:   9%|▉         | 14/148 [00:06<01:11,  1.89it/s, train loss=2.4976][A
Batches:   9%|▉         | 14/148 [00:07<01:11,  1.89it/s, train loss=1.8751][A
Batches:  10%|█         | 15/148 [00:07<01:11,  1.87it/s, train loss=1.8751][A
Batches:  10%|█         | 15/148 [00:07<01:11,  1.87it/s, train loss=2.0339][A
Batches:  11%|█         | 16/148 [00:07<01:10,  1.88it/s, train loss=2.0339][A
Batches:  11%|█         | 16/148 [00:08<01:10,  1.88it/s, train loss=1.9947][A
Batches:  11%|█▏        | 17/148 [00:08<01:09,  1.88it/s, train loss=1.9947][A
Batches:  11%|█▏        | 17/148 [00:09<01:09,  1.88it/s, train loss=1.8051][A
Batches:  12%|█▏        | 18/148 [00:09<01:09,  1.88it/s, train loss=1.8051][A
Batches:  12%|█▏        | 18/148 [00:09<01:09,  1.88it/s, train loss=2.1215][A
Batches:  13%|█▎        | 19/148 [00:09<01:09,  1.86it/s, train loss=2.1215][A
Batches:  13%|█▎        | 19/148 [00:10<01:09,  1.86it/s, train loss=2.3941][A
Batches:  14%|█▎        | 20/148 [00:10<01:08,  1.87it/s, train loss=2.3941][A
Batches:  14%|█▎        | 20/148 [00:10<01:08,  1.87it/s, train loss=2.1906][A
Batches:  14%|█▍        | 21/148 [00:10<01:07,  1.87it/s, train loss=2.1906][A
Batches:  14%|█▍        | 21/148 [00:11<01:07,  1.87it/s, train loss=1.9470][A
Batches:  15%|█▍        | 22/148 [00:11<01:06,  1.89it/s, train loss=1.9470][A
Batches:  15%|█▍        | 22/148 [00:11<01:06,  1.89it/s, train loss=1.7566][A
Batches:  16%|█▌        | 23/148 [00:11<01:07,  1.86it/s, train loss=1.7566][A
Batches:  16%|█▌        | 23/148 [00:12<01:07,  1.86it/s, train loss=1.9671][A
Batches:  16%|█▌        | 24/148 [00:12<01:06,  1.87it/s, train loss=1.9671][A
Batches:  16%|█▌        | 24/148 [00:12<01:06,  1.87it/s, train loss=2.1365][A
Batches:  17%|█▋        | 25/148 [00:12<01:07,  1.83it/s, train loss=2.1365][A
Batches:  17%|█▋        | 25/148 [00:13<01:07,  1.83it/s, train loss=2.0137][A
Batches:  18%|█▊        | 26/148 [00:13<01:05,  1.85it/s, train loss=2.0137][A
Batches:  18%|█▊        | 26/148 [00:13<01:05,  1.85it/s, train loss=1.9574][A
Batches:  18%|█▊        | 27/148 [00:13<01:06,  1.83it/s, train loss=1.9574][A
Batches:  18%|█▊        | 27/148 [00:14<01:06,  1.83it/s, train loss=1.8327][A
Batches:  19%|█▉        | 28/148 [00:14<01:03,  1.88it/s, train loss=1.8327][A
Batches:  19%|█▉        | 28/148 [00:14<01:03,  1.88it/s, train loss=1.9771][A
Batches:  20%|█▉        | 29/148 [00:14<01:04,  1.86it/s, train loss=1.9771][A
Batches:  20%|█▉        | 29/148 [00:15<01:04,  1.86it/s, train loss=1.9877][A
Batches:  20%|██        | 30/148 [00:15<01:05,  1.81it/s, train loss=1.9877][A
Batches:  20%|██        | 30/148 [00:16<01:05,  1.81it/s, train loss=1.9599][A
Batches:  21%|██        | 31/148 [00:16<01:02,  1.88it/s, train loss=1.9599][A
Batches:  21%|██        | 31/148 [00:16<01:02,  1.88it/s, train loss=1.9455][A
Batches:  22%|██▏       | 32/148 [00:16<01:00,  1.92it/s, train loss=1.9455][A
Batches:  22%|██▏       | 32/148 [00:17<01:00,  1.92it/s, train loss=1.8984][A
Batches:  22%|██▏       | 33/148 [00:17<01:03,  1.81it/s, train loss=1.8984][A
Batches:  22%|██▏       | 33/148 [00:17<01:03,  1.81it/s, train loss=2.1877][A
Batches:  23%|██▎       | 34/148 [00:17<00:59,  1.93it/s, train loss=2.1877][A
Batches:  23%|██▎       | 34/148 [00:18<00:59,  1.93it/s, train loss=1.9180][A
Batches:  24%|██▎       | 35/148 [00:18<00:57,  1.98it/s, train loss=1.9180][A
Batches:  24%|██▎       | 35/148 [00:18<00:57,  1.98it/s, train loss=2.3296][A
Batches:  24%|██▍       | 36/148 [00:18<00:59,  1.88it/s, train loss=2.3296][A
Batches:  24%|██▍       | 36/148 [00:19<00:59,  1.88it/s, train loss=1.9336][A
Batches:  25%|██▌       | 37/148 [00:19<00:57,  1.92it/s, train loss=1.9336][A
Batches:  25%|██▌       | 37/148 [00:19<00:57,  1.92it/s, train loss=2.1717][A
Batches:  26%|██▌       | 38/148 [00:19<00:56,  1.95it/s, train loss=2.1717][A
Batches:  26%|██▌       | 38/148 [00:20<00:56,  1.95it/s, train loss=1.9469][A
Batches:  26%|██▋       | 39/148 [00:20<00:57,  1.91it/s, train loss=1.9469][A
Batches:  26%|██▋       | 39/148 [00:21<00:57,  1.91it/s, train loss=1.9952][A
Batches:  27%|██▋       | 40/148 [00:21<01:07,  1.61it/s, train loss=1.9952][A
Batches:  27%|██▋       | 40/148 [00:21<01:07,  1.61it/s, train loss=1.7995][A
Batches:  28%|██▊       | 41/148 [00:21<01:05,  1.63it/s, train loss=1.7995][A
Batches:  28%|██▊       | 41/148 [00:22<01:05,  1.63it/s, train loss=1.9461][A
Batches:  28%|██▊       | 42/148 [00:22<01:04,  1.64it/s, train loss=1.9461][A
Batches:  28%|██▊       | 42/148 [00:23<01:04,  1.64it/s, train loss=2.0943][A
Batches:  29%|██▉       | 43/148 [00:23<01:12,  1.45it/s, train loss=2.0943][A
Batches:  29%|██▉       | 43/148 [00:23<01:12,  1.45it/s, train loss=1.9667][A
Batches:  30%|██▉       | 44/148 [00:23<01:04,  1.61it/s, train loss=1.9667][A
Batches:  30%|██▉       | 44/148 [00:24<01:04,  1.61it/s, train loss=2.0505][A
Batches:  30%|███       | 45/148 [00:24<01:00,  1.70it/s, train loss=2.0505][A
Batches:  30%|███       | 45/148 [00:24<01:00,  1.70it/s, train loss=1.9388][A
Batches:  31%|███       | 46/148 [00:24<01:03,  1.61it/s, train loss=1.9388][A
Batches:  31%|███       | 46/148 [00:25<01:03,  1.61it/s, train loss=2.0331][A
Batches:  32%|███▏      | 47/148 [00:25<01:05,  1.53it/s, train loss=2.0331][A
Batches:  32%|███▏      | 47/148 [00:26<01:05,  1.53it/s, train loss=1.8394][A
Batches:  32%|███▏      | 48/148 [00:26<01:06,  1.51it/s, train loss=1.8394][A
Batches:  32%|███▏      | 48/148 [00:26<01:06,  1.51it/s, train loss=1.7528][A
Batches:  33%|███▎      | 49/148 [00:26<01:08,  1.44it/s, train loss=1.7528][A
Batches:  33%|███▎      | 49/148 [00:28<01:08,  1.44it/s, train loss=2.0658][A
Batches:  34%|███▍      | 50/148 [00:28<01:19,  1.23it/s, train loss=2.0658][A
Batches:  34%|███▍      | 50/148 [00:29<01:19,  1.23it/s, train loss=2.1364][A
Batches:  34%|███▍      | 51/148 [00:29<01:25,  1.13it/s, train loss=2.1364][A
Batches:  34%|███▍      | 51/148 [00:30<01:25,  1.13it/s, train loss=2.0323][A
Batches:  35%|███▌      | 52/148 [00:30<01:28,  1.09it/s, train loss=2.0323][A
Batches:  35%|███▌      | 52/148 [00:30<01:28,  1.09it/s, train loss=1.9984][A
Batches:  36%|███▌      | 53/148 [00:30<01:21,  1.16it/s, train loss=1.9984][A
Batches:  36%|███▌      | 53/148 [00:31<01:21,  1.16it/s, train loss=2.1116][A
Batches:  36%|███▋      | 54/148 [00:31<01:17,  1.21it/s, train loss=2.1116][A
Batches:  36%|███▋      | 54/148 [00:32<01:17,  1.21it/s, train loss=2.0797][A
Batches:  37%|███▋      | 55/148 [00:32<01:09,  1.33it/s, train loss=2.0797][A
Batches:  37%|███▋      | 55/148 [00:33<01:09,  1.33it/s, train loss=2.1029][A
Batches:  38%|███▊      | 56/148 [00:33<01:17,  1.19it/s, train loss=2.1029][A
Batches:  38%|███▊      | 56/148 [00:34<01:17,  1.19it/s, train loss=2.0842][A
Batches:  39%|███▊      | 57/148 [00:34<01:19,  1.15it/s, train loss=2.0842][A
Batches:  39%|███▊      | 57/148 [00:34<01:19,  1.15it/s, train loss=2.0861][A
Batches:  39%|███▉      | 58/148 [00:34<01:12,  1.24it/s, train loss=2.0861][A
Batches:  39%|███▉      | 58/148 [00:35<01:12,  1.24it/s, train loss=1.9334][A
Batches:  40%|███▉      | 59/148 [00:35<01:09,  1.28it/s, train loss=1.9334][A
Batches:  40%|███▉      | 59/148 [00:36<01:09,  1.28it/s, train loss=1.9137][A
Batches:  41%|████      | 60/148 [00:36<01:10,  1.25it/s, train loss=1.9137][A
Batches:  41%|████      | 60/148 [00:37<01:10,  1.25it/s, train loss=1.7482][A
Batches:  41%|████      | 61/148 [00:37<01:11,  1.21it/s, train loss=1.7482][A
Batches:  41%|████      | 61/148 [00:38<01:11,  1.21it/s, train loss=2.0256][A
Batches:  42%|████▏     | 62/148 [00:38<01:17,  1.11it/s, train loss=2.0256][A
Batches:  42%|████▏     | 62/148 [00:39<01:17,  1.11it/s, train loss=2.0611][A
Batches:  43%|████▎     | 63/148 [00:39<01:22,  1.03it/s, train loss=2.0611][A
Batches:  43%|████▎     | 63/148 [00:40<01:22,  1.03it/s, train loss=1.9334][A
Batches:  43%|████▎     | 64/148 [00:40<01:20,  1.04it/s, train loss=1.9334][A
Batches:  43%|████▎     | 64/148 [00:41<01:20,  1.04it/s, train loss=2.0628][A
Batches:  44%|████▍     | 65/148 [00:41<01:20,  1.03it/s, train loss=2.0628][A
Batches:  44%|████▍     | 65/148 [00:41<01:20,  1.03it/s, train loss=2.0245][A
Batches:  45%|████▍     | 66/148 [00:41<01:08,  1.19it/s, train loss=2.0245][A
Batches:  45%|████▍     | 66/148 [00:42<01:08,  1.19it/s, train loss=1.9583][A
Batches:  45%|████▌     | 67/148 [00:42<01:03,  1.27it/s, train loss=1.9583][A
Batches:  45%|████▌     | 67/148 [00:43<01:03,  1.27it/s, train loss=1.8853][A
Batches:  46%|████▌     | 68/148 [00:43<01:05,  1.22it/s, train loss=1.8853][A
Batches:  46%|████▌     | 68/148 [00:44<01:05,  1.22it/s, train loss=1.7977][A
Batches:  47%|████▋     | 69/148 [00:44<01:06,  1.19it/s, train loss=1.7977][A
Batches:  47%|████▋     | 69/148 [00:45<01:06,  1.19it/s, train loss=2.0369][A
Batches:  47%|████▋     | 70/148 [00:45<01:06,  1.18it/s, train loss=2.0369][A
Batches:  47%|████▋     | 70/148 [00:46<01:06,  1.18it/s, train loss=1.7788][A
Batches:  48%|████▊     | 71/148 [00:46<01:10,  1.09it/s, train loss=1.7788][A
Batches:  48%|████▊     | 71/148 [00:47<01:10,  1.09it/s, train loss=1.9902][A
Batches:  49%|████▊     | 72/148 [00:47<01:08,  1.10it/s, train loss=1.9902][A
Batches:  49%|████▊     | 72/148 [00:48<01:08,  1.10it/s, train loss=1.7594][A
Batches:  49%|████▉     | 73/148 [00:48<01:11,  1.05it/s, train loss=1.7594][A
Batches:  49%|████▉     | 73/148 [00:49<01:11,  1.05it/s, train loss=1.6000][A
Batches:  50%|█████     | 74/148 [00:49<01:17,  1.04s/it, train loss=1.6000][A
Batches:  50%|█████     | 74/148 [00:50<01:17,  1.04s/it, train loss=2.0337][A
Batches:  51%|█████     | 75/148 [00:50<01:11,  1.02it/s, train loss=2.0337][A
Batches:  51%|█████     | 75/148 [00:51<01:11,  1.02it/s, train loss=1.8613][A
Batches:  51%|█████▏    | 76/148 [00:51<01:11,  1.00it/s, train loss=1.8613][A
Batches:  51%|█████▏    | 76/148 [00:52<01:11,  1.00it/s, train loss=1.9802][A
Batches:  52%|█████▏    | 77/148 [00:52<01:12,  1.02s/it, train loss=1.9802][A
Batches:  52%|█████▏    | 77/148 [00:53<01:12,  1.02s/it, train loss=2.2158][A
Batches:  53%|█████▎    | 78/148 [00:53<01:10,  1.01s/it, train loss=2.2158][A
Batches:  53%|█████▎    | 78/148 [00:54<01:10,  1.01s/it, train loss=1.7640][A
Batches:  53%|█████▎    | 79/148 [00:54<01:05,  1.05it/s, train loss=1.7640][A
Batches:  53%|█████▎    | 79/148 [00:55<01:05,  1.05it/s, train loss=1.9769][A
Batches:  54%|█████▍    | 80/148 [00:55<01:02,  1.09it/s, train loss=1.9769][A
Batches:  54%|█████▍    | 80/148 [00:55<01:02,  1.09it/s, train loss=2.1074][A
Batches:  55%|█████▍    | 81/148 [00:55<00:55,  1.21it/s, train loss=2.1074][A
Batches:  55%|█████▍    | 81/148 [00:56<00:55,  1.21it/s, train loss=1.8885][A
Batches:  55%|█████▌    | 82/148 [00:56<00:49,  1.35it/s, train loss=1.8885][A
Batches:  55%|█████▌    | 82/148 [00:56<00:49,  1.35it/s, train loss=1.9251][A
Batches:  56%|█████▌    | 83/148 [00:56<00:46,  1.41it/s, train loss=1.9251][A
Batches:  56%|█████▌    | 83/148 [00:57<00:46,  1.41it/s, train loss=1.9747][A
Batches:  57%|█████▋    | 84/148 [00:57<00:42,  1.52it/s, train loss=1.9747][A
Batches:  57%|█████▋    | 84/148 [00:58<00:42,  1.52it/s, train loss=1.9267][A
Batches:  57%|█████▋    | 85/148 [00:58<00:42,  1.47it/s, train loss=1.9267][A
Batches:  57%|█████▋    | 85/148 [00:58<00:42,  1.47it/s, train loss=1.9957][A
Batches:  58%|█████▊    | 86/148 [00:58<00:44,  1.40it/s, train loss=1.9957][A
Batches:  58%|█████▊    | 86/148 [00:59<00:44,  1.40it/s, train loss=1.9667][A
Batches:  59%|█████▉    | 87/148 [00:59<00:42,  1.43it/s, train loss=1.9667][A
Batches:  59%|█████▉    | 87/148 [01:00<00:42,  1.43it/s, train loss=1.9892][A
Batches:  59%|█████▉    | 88/148 [01:00<00:39,  1.53it/s, train loss=1.9892][A
Batches:  59%|█████▉    | 88/148 [01:01<00:39,  1.53it/s, train loss=2.0108][A
Batches:  60%|██████    | 89/148 [01:01<00:41,  1.41it/s, train loss=2.0108][A
Batches:  60%|██████    | 89/148 [01:01<00:41,  1.41it/s, train loss=1.7807][A
Batches:  61%|██████    | 90/148 [01:01<00:42,  1.35it/s, train loss=1.7807][A
Batches:  61%|██████    | 90/148 [01:02<00:42,  1.35it/s, train loss=2.0233][A
Batches:  61%|██████▏   | 91/148 [01:02<00:48,  1.16it/s, train loss=2.0233][A
Batches:  61%|██████▏   | 91/148 [01:03<00:48,  1.16it/s, train loss=1.8298][A
Batches:  62%|██████▏   | 92/148 [01:03<00:46,  1.21it/s, train loss=1.8298][A
Batches:  62%|██████▏   | 92/148 [01:04<00:46,  1.21it/s, train loss=1.8700][A
Batches:  63%|██████▎   | 93/148 [01:04<00:44,  1.23it/s, train loss=1.8700][A
Batches:  63%|██████▎   | 93/148 [01:05<00:44,  1.23it/s, train loss=2.1435][A
Batches:  64%|██████▎   | 94/148 [01:05<00:45,  1.18it/s, train loss=2.1435][A
Batches:  64%|██████▎   | 94/148 [01:06<00:45,  1.18it/s, train loss=1.9546][A
Batches:  64%|██████▍   | 95/148 [01:06<00:43,  1.21it/s, train loss=1.9546][A
Batches:  64%|██████▍   | 95/148 [01:06<00:43,  1.21it/s, train loss=2.0548][A
Batches:  65%|██████▍   | 96/148 [01:06<00:41,  1.24it/s, train loss=2.0548][A
Batches:  65%|██████▍   | 96/148 [01:07<00:41,  1.24it/s, train loss=1.9532][A
Batches:  66%|██████▌   | 97/148 [01:07<00:40,  1.26it/s, train loss=1.9532][A
Batches:  66%|██████▌   | 97/148 [01:08<00:40,  1.26it/s, train loss=1.9315][A
Batches:  66%|██████▌   | 98/148 [01:08<00:40,  1.24it/s, train loss=1.9315][A
Batches:  66%|██████▌   | 98/148 [01:09<00:40,  1.24it/s, train loss=1.9683][A
